# cat=Elasticsearch; type=string; label=LLL:EXT:liszt_common/Resources/Private/Language/locallang.xml:config.elasticHostName
elasticHostName = https://sdvelasticmusikverlage:9200
# cat=Elasticsearch; type=string; label=LLL:EXT:liszt_common/Resources/Private/Language/locallang.xml:config.elasticCredentialsFilePath
elasticCredentialsFilePath = http_ca.crt
# cat=Elasticsearch; type=string; label=LLL:EXT:liszt_common/Resources/Private/Language/locallang.xml:config.elasticPwdFileName
elasticPwdFileName = elastic_pwd.txt
# cat=Elasticsearch; type=string; label=LLL:EXT:liszt_common/Resources/Private/Language/locallang.xml:config.elasticCaFileName
elasticCaFileFilePath = http_ca.crt
# cat=Search; type=string; label=LLL:EXT:liszt_common/Resources/Private/Language/locallang.xml:config.paginationRange
paginationRange = 2,3,4,5
# cat=Search; type=int; label=LLL:EXT:liszt_common/Resources/Private/Language/locallang.xml:config.itemsPerPage
itemsPerPage = 10
# cat=Search; type=int; label=LLL:EXT:liszt_common/Resources/Private/Language/locallang.xml:config.detailPageId
detailPageId = 38
/*# cat=Search; type=int; label=LLL:EXT:liszt_common/Resources/Private/Language/locallang.xml:config.searchPageId
searchPageId = 18*/
